"0","# merge topGO results"
"0","BP_sResults<-ViSEAGO::merge_enrich_terms("
"0","    cutoff=0.01,"
"0","    Input=list("
"0","        PregnantvsLactate=c("
"0","            ""BP_PregnantvsLactate"","
"0","            ""elim_BP_PregnantvsLactate"""
"0","        ),"
"0","        VirginvsLactate=c("
"0","            ""BP_VirginvsLactate"","
"0","            ""elim_BP_VirginvsLactate"""
"0","        ),"
"0","        VirginvsPregnant=c("
"0","            ""BP_VirginvsPregnant"","
"0","            ""elim_BP_VirginvsPregnant"""
"0","        )"
"0","    )"
"0",")"
