"0","# display summary
myGENE2GO
"
"1","- object class: gene2GO"
"1",""
"1","
- database: "
"1",""
"1","Bioconductor"
"1",""
"1","
- stamp/version: "
"1",""
"1","2021-Apr14"
"1",""
"1","
- organism id: "
"1",""
"1","org.Mm.eg.db"
"1",""
"1","

GO annotations:"
"1",""
"1","
- Molecular Function (MF): "
"1",""
"1","22682"
"1",""
"1"," annotated genes with "
"1",""
"1","96755"
"1",""
"1"," terms ("
"1",""
"1","4270"
"1",""
"1"," unique terms)"
"1",""
"1","
- Biological Process (BP): "
"1",""
"1","23355"
"1",""
"1"," annotated genes with "
"1",""
"1","173105"
"1",""
"1"," terms ("
"1",""
"1","12486"
"1",""
"1"," unique terms)"
"1",""
"1","
- Cellular Component (CC): "
"1",""
"1","23177"
"1",""
"1"," annotated genes with "
"1",""
"1","114326"
"1",""
"1"," terms ("
"1",""
"1","1755"
"1",""
"1"," unique terms)"
